Precursor actual m/z,Precursor actual charge
872.215,4
697.973,5
581.812,6
498.84,7
1305.76,7
1142.66,8
1015.81,9
914.333,10
831.304,11
762.112,12
703.566,13
631.871,2
421.583,3
316.439,4
858.18,11
786.749,12
880.703,4
704.764,5
587.471,6
945.993,4
756.996,5
630.998,6
1018.47,2
679.319,3
509.741,4
957.947,2
638.967,3
463.284,1
232.146,2
940.5,6
806.287,7
705.627,8
757.385,4
606.109,5
505.259,6
947.454,2
631.972,3
1513.74,2
1009.49,3
757.372,4
519.273,2
346.518,3
1052.8,4
842.442,5
702.203,6
602.032,7
841.359,12
776.716,13
721.308,14
673.288,15
778.838,2
519.561,3
685.889,2
457.595,3
971.025,2
647.686,3
486.016,4
473.277,3
355.209,4
955.717,5
796.598,6
742.437,3
557.079,4
445.865,5
371.722,6
879.674,4
703.941,5
586.785,6
1636.61,7
1432.16,8
1273.15,9
1145.93,10
1041.85,11
817.267,5
681.224,6
584.05,7
845.947,2
564.3,3
984.496,3
738.624,4
591.101,5
1025.54,1
513.275,2
1180.67,1
590.839,2
943.156,6
808.563,7
707.619,8
629.106,9
841.064,10
764.695,11
701.055,12
647.205,13
1163.71,6
997.61,7
873.035,8
776.143,9
850.222,4
680.379,5
567.151,6
1202.62,2
802.083,3
914.414,2
609.945,3
985.324,13
915.015,14
854.081,15
800.764,16
753.72,17
1140.03,4
912.228,5
782.409,2
521.941,3
902.479,2
601.989,3
1219.91,3
915.186,4
732.351,5
610.46,6
615.347,2
410.567,3
308.177,4
1223.65,5
1019.87,6
874.32,7
1538.2,6
1318.6,7
1153.9,8
1119.53,6
959.739,7
839.897,8
464.965,3
348.975,4
279.382,5
487.964,3
366.225,4
813.376,2
542.586,3
1433.67,1
717.338,2
890.116,11
816.024,12
753.33,13
699.593,14
1081.87,3
811.654,4
649.524,5
1230.25,6
1054.64,7
922.937,8
820.5,9
1313.6,1
657.303,2
983.169,13
913.014,14
852.214,15
799.014,16
752.072,17
1061.21,5
884.507,6
758.293,7
663.632,8
714.715,3
536.288,4
429.232,5
913.384,2
609.258,3
714.404,1
357.706,2
614.332,2
409.89,3
505.895,3
379.673,4
1318.64,1
659.823,2
519.676,3
390.009,4
312.209,5
756.719,3
567.791,4
768.38,2
512.589,3
1007.21,4
805.972,5
671.811,6
575.982,7
1047.52,8
931.244,9
838.221,10
762.11,11
698.685,12
957.762,4
766.411,5
638.844,6
849.068,3
637.053,4
970.098,5
808.583,6
693.215,7
606.689,8
539.391,9
970.182,6
831.728,7
727.888,8
647.124,9
1061.52,1
531.263,2
1303.9,7
1141.04,8
1014.37,9
913.032,10
830.121,11
761.028,12
702.565,13
1109.53,3
832.402,4
1009.5,2
673.335,3
1016.01,2
677.674,3
792.934,2
528.958,3
1187.54,2
792.031,3
594.275,4
834.435,3
626.078,4
520.962,3
390.973,4
741.365,3
556.276,4
859.045,5
716.039,6
613.891,7
537.281,8
1031.51,1
516.258,2
607.063,3
455.549,4
364.641,5
570.013,3
427.762,4
342.411,5
1038.54,7
908.849,8
807.978,9
610.315,2
407.212,3
1030.73,4
824.783,5
1046.36,5
872.135,6
747.688,7
654.353,8
919.937,4
736.151,5
613.627,6
783.488,1
392.248,2
574.839,4
460.072,5
383.561,6
906.821,3
680.368,4
544.496,5
966.953,2
644.971,3
483.98,4
662.851,2
442.236,3
331.929,4
921.422,2
614.617,3
1125.99,5
938.492,6
804.566,7
704.121,8
1428.24,7
1249.84,8
1111.08,9
1000.07,10
909.249,11
833.562,12
593.803,2
396.205,3
605.334,3
454.253,4
363.604,5
965.497,2
644.001,3
953.963,2
636.311,3
793.09,3
595.069,4
476.257,5
942.014,2
628.345,3
471.511,4
1546.43,7
1353.25,8
1203.0,9
1082.8,10
984.456,11
902.502,12
634.919,2
423.615,3
317.963,4
1232.58,6
1056.64,7
924.69,8
822.058,9
1019.54,2
680.026,3
510.271,4
1263.07,5
1052.72,6
902.478,7
666.379,3
500.036,4
924.439,4
739.753,5
616.628,6
872.713,12
805.659,13
748.184,14
682.335,2
455.226,3
677.952,4
542.563,5
452.304,6
387.833,7
730.683,3
548.264,4
844.133,3
633.351,4
506.882,5
1040.05,2
693.704,3
1269.27,5
1057.89,6
906.909,7
831.49,3
623.87,4
499.297,5
416.249,6
987.697,5
823.248,6
705.785,7
617.688,8
925.117,3
694.089,4
457.25,3
343.189,4
1173.86,4
939.289,5
782.909,6
671.209,7
587.434,8
1065.01,2
710.345,3
533.011,4
880.479,10
800.527,11
920.559,1
460.783,2
748.455,2
499.306,3
755.736,3
567.054,4
895.228,4
716.384,5
677.403,1
339.205,2
835.423,6
716.221,7
640.44,1
320.724,2
759.39,2
506.596,3
827.413,3
620.811,4
797.393,2
531.931,3
399.2,4
571.802,2
381.537,3
1116.54,2
744.695,3
648.355,3
486.518,4
389.416,5
890.896,2
594.267,3
1010.53,2
674.021,3
1016.5,12
938.381,13
871.426,14
813.398,15
762.623,16
717.822,17
881.491,2
587.997,3
441.249,4
1046.99,2
698.326,3
523.996,4
788.48,1
394.744,2
934.005,6
800.72,7
700.756,8
623.006,9
560.806,10
509.915,11
467.506,12
642.027,3
481.772,4
385.619,5
1454.95,8
1293.4,9
1164.17,10
1058.42,11
970.306,12
895.744,13
831.834,14
776.446,15
727.981,16
685.218,17
804.126,3
603.347,4
1183.78,9
1065.5,10
968.731,11
888.087,12
819.85,13
761.362,14
462.938,3
347.455,4
1168.56,2
779.376,3
911.464,1
456.235,2
594.699,3
446.276,4
357.222,5
691.865,2
461.579,3
768.883,2
512.925,3
384.945,4
1086.69,4
869.557,5
724.799,6
1078.18,5
898.652,6
770.417,7
674.241,8
856.447,3
642.587,4
514.271,5
1048.5,2
699.335,3
518.77,2
346.182,3
1016.51,2
678.006,3
710.388,4
568.512,5
473.928,6
926.441,3
695.083,4
656.686,3
492.767,4
987.554,13
917.086,14
856.014,15
802.576,16
755.425,17
630.798,2
420.868,3
568.337,2
379.227,3
284.672,4
1424.38,4
1139.7,5
949.919,6
935.822,3
702.118,4
561.896,5
468.414,6
1206.24,5
1005.37,6
861.887,7
1135.27,4
908.416,5
704.866,2
470.246,3
599.368,2
399.915,3
300.188,4
994.794,4
796.037,5
663.532,6
793.432,2
529.291,3
828.833,5
690.862,6
592.311,7
518.398,8
1238.16,2
825.777,3
841.199,4
673.16,5
561.135,6
496.811,2
331.543,3
839.761,10
763.511,11
699.969,12
646.202,13
863.083,3
647.564,4
670.014,3
502.763,4
916.195,4
733.158,5
611.133,6
523.972,7
603.346,4
402.566,6
432.549,3
324.664,4
1103.84,4
883.277,5
736.232,6
768.313,9
691.582,10
628.803,11
576.487,12
532.219,13
494.275,14
461.391,15
664.34,2
443.229,3
891.19,4
713.153,5
594.462,6
775.942,2
517.63,3
986.19,6
845.45,7
739.894,8
657.796,9
837.837,3
628.629,4
503.105,5
419.422,6
359.648,7
1500.39,7
1312.97,8
1167.2,9
1050.58,10
955.161,11
875.649,12
790.863,2
527.578,3
907.987,4
726.591,5
1179.78,9
1061.91,10
965.46,11
885.089,12
817.083,13
758.792,14
943.462,4
754.971,5
840.194,12
775.641,13
720.31,14
672.357,15
530.302,2
353.87,3
1524.54,6
1306.89,7
1143.66,8
1016.7,9
1151.58,1
576.295,2
384.532,3
288.651,4
1129.04,2
753.031,3
750.337,2
500.561,3
923.404,11
846.537,12
781.497,13
677.431,15
955.46,4
764.57,5
637.309,6
595.347,4
476.479,5
528.83,2
352.889,3
951.519,3
713.891,4
571.315,5
476.263,6
408.37,7
823.647,4
659.119,5
604.35,4
483.682,5
403.236,6
963.259,4
770.808,5
819.61,6
702.666,7
614.959,8
546.742,9
1011.21,4
809.172,5
674.478,6
578.268,7
915.944,5
763.455,6
654.533,7
763.94,2
509.629,3
803.463,1
402.235,2
935.522,1
468.264,2
1084.34,4
867.672,5
1200.07,4
960.257,5
924.295,7
808.884,8
719.12,9
581.331,2
387.89,3
1069.11,5
891.091,6
763.937,7
1020.77,10
928.063,11
850.809,12
812.894,2
542.265,3
1139.59,1
570.298,2
795.445,7
696.14,8
1119.46,10
1017.79,11
933.054,12
861.358,13
799.904,14
754.318,2
503.215,3
753.965,2
502.979,3
377.486,4
302.19,5
977.536,3
733.404,4
586.925,5
968.007,6
829.865,7
726.257,8
519.502,5
433.086,6
371.361,7
705.382,2
470.591,3
955.114,10
868.377,11
796.096,12
734.935,13
682.512,14
942.461,2
628.643,3
1015.23,3
761.675,4
609.541,5
1021.72,5
851.603,6
730.089,7
638.954,8
568.071,9
796.399,2
531.269,3
449.772,2
300.184,3
923.525,1
462.266,2
1025.74,5
854.953,6
1037.5,2
692.005,3
798.834,3
599.377,4
604.344,2
403.232,3
302.676,4
557.123,4
445.9,5
371.751,6
558.854,2
372.905,3
831.133,11
761.956,12
703.421,13
1045.75,4
836.799,5
697.5,6
598.001,7
495.595,3
371.948,4
489.304,3
367.23,4
293.985,5
709.989,3
532.743,4
904.162,3
678.373,4
497.26,2
331.842,3
1045.99,2
697.66,3
348.526,3
568.808,2
379.541,3
1484.02,6
1272.16,7
1113.26,8
794.911,2
530.277,3
655.834,5
546.696,6
468.74,7
410.274,8
814.75,3
611.315,4
991.865,5
826.722,6
708.763,7
982.247,13
851.415,15
798.265,16
751.367,17
709.68,18
844.632,4
675.907,5
563.424,6
516.304,5
430.421,6
369.076,7
708.702,3
531.779,4
1393.8,7
1219.7,8
1084.29,9
975.96,10
887.328,11
1174.56,1
587.784,2
914.7,4
731.962,5
610.136,6
1093.54,7
956.973,8
850.755,9
765.78,10
886.089,3
664.818,4
859.42,2
573.283,3
670.837,2
447.561,3
1130.6,4
904.684,5
754.071,6
1047.74,3
786.059,4
958.462,7
838.78,8
745.694,9
602.391,3
452.045,4
361.838,5
934.967,4
748.175,5
985.471,5
821.394,6
778.44,3
584.082,4
467.467,5
957.176,6
820.581,7
718.134,8
982.822,4
786.459,5
655.551,6
562.044,7
1109.36,6
951.022,7
832.27,8
739.907,9
764.44,4
611.754,5
509.963,6
437.255,7
1056.6,2
704.736,3
528.804,4
1230.79,8
984.831,10
895.392,11
820.86,12
757.795,13
703.739,14
656.89,15
615.897,16
892.984,6
765.559,7
669.99,8
1043.75,5
869.963,6
745.827,7
652.724,8
357.209,2
238.475,3
946.966,4
757.774,5
643.684,3
483.015,4
386.613,5
989.028,6
847.882,7
742.023,8
659.688,9
787.934,2
525.625,3
840.383,4
672.508,5
560.591,6
799.973,5
666.812,6
571.697,7
1035.72,9
932.247,10
847.589,11
777.04,12
881.327,7
771.287,8
911.49,4
729.393,5
875.465,2
583.979,3
765.895,2
510.933,3
383.451,4
1025.23,4
820.387,5
683.824,6
527.291,3
395.72,4
1430.25,7
1251.59,8
1112.64,9
1001.48,10
910.524,11
834.731,12
829.388,3
622.293,4
918.486,3
689.116,4
551.494,5
803.11,6
688.524,7
602.585,8
535.743,9
482.269,10
746.445,1
373.726,2
1014.53,1
507.769,2
1054.9,5
879.252,6
753.788,7
858.919,2
572.948,3
1054.08,3
790.816,4
1134.53,2
756.692,3
567.771,4
1132.61,3
849.708,4
738.404,3
554.055,4
895.991,2
597.663,3
448.499,4
933.187,4
746.751,5
1209.56,4
967.849,5
842.023,5
701.854,6
601.733,7
526.642,8
971.446,2
647.966,3
837.855,5
698.38,6
598.756,7
677.403,4
542.124,5
451.938,6
387.519,7
331.989,3
249.244,4
839.71,4
671.97,5
805.188,4
644.352,5
537.128,6
830.068,3
622.803,4
498.444,5
937.527,1
469.267,2
725.683,4
580.747,5
484.124,6
415.107,7
363.345,8
1467.36,5
1222.97,6
1040.04,6
891.606,7
780.281,8
895.424,4
716.541,5
763.707,3
573.032,4
1019.54,1
510.276,2
651.342,2
434.564,3
1046.2,6
896.889,7
784.903,8
697.804,9
1012.97,6
868.404,7
759.979,8
675.649,9
825.457,2
550.64,3
741.805,2
494.872,3
1371.09,4
1097.07,5
1090.58,3
818.19,4
715.395,2
477.266,3
698.879,4
559.304,5
466.255,6
1025.48,2
683.99,3
513.245,4
1165.8,4
777.538,6
666.605,7
1024.98,4
820.187,5
683.657,6
702.368,4
562.096,5
468.581,6
663.896,2
442.933,3
332.452,4
1173.57,3
880.431,4
932.414,4
746.133,5
621.945,6
1729.24,7
1513.21,8
1345.19,9
790.467,3
593.102,4
474.683,5
395.737,6
877.986,2
585.66,3
1110.61,4
888.687,5
740.741,6
635.064,7
1125.13,3
844.098,4
675.48,5
519.282,2
346.524,3
656.62,4
525.497,5
438.082,6
1228.05,5
1023.54,6
877.466,7
980.927,2
654.287,3
1047.92,4
838.537,5
698.949,6
796.891,2
531.596,3
1340.17,3
1005.38,4
990.49,1
495.748,2
330.835,3
499.325,3
374.745,4
1046.1,5
871.914,6
793.943,2
529.631,3
1093.51,1
547.26,2
777.732,3
583.551,4
836.416,1
418.712,2
895.451,2
597.303,3
860.088,6
737.362,7
645.318,8
573.728,9
516.456,10
482.756,2
322.173,3
654.456,1
327.731,2
656.341,2
437.897,3
667.876,2
445.587,3
936.111,3
702.335,4
732.409,2
488.608,3
366.708,4
1060.62,2
707.413,3
530.811,4
649.349,3
487.264,4
390.012,5
696.651,3
522.74,4
757.914,2
505.612,3
1236.08,4
989.065,5
775.775,3
582.083,4
864.466,1
432.737,2
998.978,2
666.321,3
1366.77,1
683.89,2
1012.54,6
868.032,7
759.653,8
675.359,9
607.924,10
1276.28,3
957.459,4
1324.96,3
993.972,4
537.329,3
403.248,4
322.8,5
857.96,4
686.569,5
572.309,6
979.825,3
735.121,4
588.298,5
1636.45,5
1363.88,6
1169.18,7
1023.16,8
909.588,9
818.73,10
744.392,11
683.399,3
512.801,4
410.442,5
342.203,6
799.81,3
600.11,4
480.289,5
400.409,6
343.351,7
802.376,2
535.253,3
648.346,2
432.566,3
888.769,3
666.828,4
950.029,4
760.225,5
633.688,6
543.305,7
475.518,8
884.465,5
553.168,8
491.817,9
1245.66,5
1038.22,6
1004.97,6
861.546,7
753.979,8
670.315,9
609.304,1
305.156,2
965.999,2
644.335,3
1300.41,7
1011.65,9
910.59,10
827.9,11
758.993,12
700.686,13
650.709,14
684.35,3
513.514,4
990.312,10
900.375,11
825.428,12
529.294,2
353.198,3
576.283,2
384.525,3
671.849,2
448.235,3
1016.13,5
846.939,6
726.092,7
982.275,5
818.73,6
912.981,4
730.586,5
608.99,6
1100.4,7
962.972,8
856.087,9
770.579,10
583.356,4
466.886,5
389.24,6
468.733,2
312.824,3
1050.08,4
840.262,5
700.386,6
600.475,7
886.28,5
738.735,6
633.345,7
1053.52,6
903.164,7
790.395,8
702.685,9
588.854,4
471.285,5
392.905,6
796.363,2
531.244,3
744.334,3
558.503,4
447.003,5
955.513,5
796.429,6
761.735,3
571.553,4
457.444,5
381.371,6
904.909,2
603.608,3
687.995,3
516.248,4
413.2,5
799.454,3
599.843,4
394.896,3
296.424,4
585.35,4
840.423,3
630.569,4
504.767,2
336.847,3
746.859,4
597.688,5
783.949,4
627.36,5
1058.3,4
846.838,5
484.269,2
323.182,3
1148.04,2
765.694,3
528.345,2
352.566,3
264.676,4
1066.31,5
888.756,6
761.935,7
914.442,5
762.203,6
635.632,4
508.707,5
424.09,6
363.65,7
318.32,8
999.927,9
900.035,10
818.305,11
750.197,12
692.567,13
576.319,2
384.548,3
757.435,5
631.363,6
541.312,7
473.774,8
421.245,9
741.699,3
556.526,4
1329.63,7
1163.55,8
1034.38,9
931.045,10
846.496,11
776.038,12
716.421,13
924.647,10
840.68,11
770.707,12
711.499,13
660.75,14
616.767,15
792.9,4
634.521,5
528.936,6
996.813,9
897.232,10
815.757,11
747.862,12
690.411,13
930.992,4
744.995,5
620.997,6
1343.99,7
1176.12,8
1045.55,9
941.097,10
855.634,11
784.415,12
724.153,13
672.5,14
769.784,3
577.59,4
462.273,5
385.396,6
706.393,2
471.265,3
732.859,2
488.908,3
845.402,6
724.774,7
803.164,5
669.472,6
573.977,7
604.375,2
403.253,3
302.691,4
962.713,4
770.372,5
642.144,6
1053.52,8
936.577,9
843.02,10
766.474,11
702.685,12
1316.35,7
1151.94,8
1024.05,9
894.979,2
596.989,3
808.387,3
606.542,4
1322.21,7
1157.06,8
962.498,4
770.2,5
642.001,6
824.716,3
618.789,4
1143.89,7
1001.03,8
889.917,9
801.026,10
728.297,11
848.803,3
636.854,4
461.754,2
308.172,3
1036.03,2
691.019,3
954.504,3
716.13,4
958.175,6
821.437,7
718.883,8
639.119,9
448.751,2
299.503,3
919.032,4
735.427,5
613.024,6
525.593,7
930.616,7
814.415,8
724.036,9
1159.55,2
773.372,3
389.231,4
1014.49,3
761.118,4
609.096,5
701.873,2
468.251,3
792.57,1
396.788,2
1010.86,6
866.599,7
758.4,8
674.245,9
557.33,2
371.889,3
616.747,3
462.812,4
370.451,5
308.877,6
744.745,3
558.811,4
447.25,5
480.277,2
320.521,3
915.482,4
732.587,5
610.657,6
875.966,2
584.313,3
894.203,11
819.77,12
756.789,13
702.804,14
904.778,3
678.835,4
543.27,5
1304.84,7
1015.1,9
913.687,10
830.716,11
761.574,12
703.069,13
621.317,1
311.162,2
497.944,3
373.709,4
1032.21,6
884.892,7
774.406,8
688.473,9
1170.7,7
1024.49,8
910.77,9
819.793,10
796.805,5
664.172,6
483.613,3
362.962,4
688.381,7
602.459,8
535.631,9
482.169,10
903.435,2
602.626,3
452.221,4
836.087,3
627.317,4
502.055,5
886.661,4
709.531,5
546.819,2
364.882,3
1019.99,2
680.331,3
984.169,13
913.943,14
853.081,15
799.826,16
871.128,3
653.598,4
859.213,4
687.572,5
573.144,6
1741.39,7
1523.84,8
768.918,2
512.947,3
726.881,4
581.706,5
484.923,6
609.338,3
457.256,4
875.974,2
584.318,3
779.461,2
519.976,3
390.234,4
1076.53,2
718.025,3
892.444,2
595.298,3
446.726,4
1086.18,6
931.153,7
814.885,8
724.454,9
947.731,4
758.386,5
632.157,6
541.992,7
1028.69,5
857.408,6
735.065,7
1072.16,4
857.931,5
689.021,3
517.018,4
892.37,2
595.249,3
585.329,3
439.249,4
641.351,3
481.265,4
385.213,5
691.747,6
593.07,7
519.062,8
1121.26,5
934.553,6
801.189,7
616.732,3
462.801,4
370.442,5
1289.26,5
1074.55,6
921.191,7
868.003,2
579.004,3
886.007,2
591.007,3
820.482,5
683.903,6
1065.19,3
799.142,4
800.448,2
533.968,3
594.665,3
446.251,4
721.279,5
601.234,6
515.487,7
451.177,8
401.158,9
1114.52,4
891.818,5
392.767,2
262.18,3
645.827,2
430.887,3
927.266,4
742.015,5
939.492,3
704.871,4
669.146,4
535.518,5
446.433,6
382.801,7
864.458,3
648.595,4
732.014,3
549.262,4
439.611,5
524.554,4
419.845,5
922.452,2
615.304,3
461.73,4
915.743,4
732.796,5
610.831,6
606.373,2
404.585,3
1131.25,4
905.198,5
754.5,6
930.222,11
852.787,12
787.265,13
716.342,4
573.275,5
866.171,5
721.977,6
618.982,7
541.735,8
481.654,9
433.589,10
394.264,11
893.408,3
670.308,4
712.756,3
534.819,4
428.057,5
356.882,6
1117.34,5
931.281,6
798.385,7
1006.7,10
915.274,11
839.085,12
774.617,13
547.305,2
365.206,3
689.363,1
345.185,2
427.877,3
321.16,4
326.554,3
245.168,4
853.5,3
640.377,4
512.503,5
366.361,7
1354.98,6
1161.55,7
1016.48,8
903.653,9
942.988,8
838.323,9
754.592,10
686.084,11
733.379,2
489.255,3
1175.55,5
979.794,6
839.967,7
757.682,4
606.347,5
438.417,1
219.712,2
636.342,2
424.564,3
979.681,6
839.871,7
735.013,8
653.456,9
689.342,2
459.897,3
430.907,3
323.432,4
435.272,1
218.14,2
1397.08,4
1117.86,5
931.721,6
798.762,7
699.043,8
780.37,8
693.774,9
1666.49,7
1458.3,8
1296.38,9
1166.84,10
1085.51,2
724.009,3
570.33,1
285.669,2
972.76,4
778.41,5
648.843,6
556.295,7
560.302,2
373.87,3
1035.15,6
887.415,7
776.614,8
757.063,3
568.049,4
454.641,5
869.758,5
724.966,6
861.75,3
646.564,4
740.868,2
494.248,3
768.417,2
512.614,3
566.334,3
425.002,4
373.221,2
249.15,3
844.8,6
724.258,7
859.47,3
644.854,4
516.085,5
430.238,6
368.92,7
641.341,5
534.618,6
635.377,1
318.192,2
719.878,2
480.255,3
920.234,4
736.389,5
613.825,6
526.28,7
867.106,3
650.581,4
520.666,5
1052.04,6
901.892,7
789.282,8
701.696,9
878.481,1
439.744,2
922.961,2
615.643,3
610.849,2
407.568,3
305.928,4
923.437,2
615.96,3
462.222,4
837.958,2
558.974,3
1307.92,5
1090.1,6
934.517,7
684.15,4
547.521,5
456.436,6
391.374,7
929.934,2
620.292,3
465.471,4
520.273,2
347.185,3
972.462,4
778.171,5
1206.17,2
804.446,3
365.704,2
244.138,3
642.636,4
514.31,5
428.76,6
367.652,7
1027.49,1
514.247,2
892.928,11
818.601,12
755.709,13
701.802,14
755.412,2
503.944,3
456.631,3
342.725,4
830.721,3
623.293,4
534.781,2
356.857,3
684.879,2
456.922,3
655.634,3
491.977,4
958.321,5
798.768,6
684.802,7
599.328,8
1528.04,6
1309.89,7
1146.28,8
1019.03,9
1126.22,6
965.475,7
844.917,8
751.149,9
676.135,10
614.76,11
563.614,12
965.472,2
643.984,3
636.032,3
477.276,4
887.819,6
761.131,7
666.116,8
911.043,5
759.37,6
651.033,7
569.779,8
780.018,3
585.265,4
553.309,2
369.209,3
722.403,2
481.938,3
1063.01,2
709.006,3
532.006,4
748.543,1
374.775,2
483.777,2
322.854,3
729.929,2
486.955,3
964.44,1
482.724,2
677.323,3
508.244,4
775.687,4
620.751,5
914.915,2
610.279,3
645.387,4
516.511,5
430.594,6
369.224,7
1010.97,7
884.723,8
591.824,2
394.885,3
628.169,4
502.737,5
419.115,6
359.385,7
1028.04,9
925.339,10
841.308,11
771.283,12
712.031,13
1102.92,5
919.272,6
788.091,7
947.116,5
789.431,6
1021.48,4
817.387,5
681.324,6
915.955,2
610.972,3
458.481,4
700.709,3
525.784,4
878.975,4
703.381,5
586.319,6
916.479,1
458.743,2
687.05,3
515.539,4
412.633,5
853.07,5
711.06,6
609.624,7
533.547,8
874.261,10
794.874,11
728.719,12
672.741,13
980.823,10
891.748,11
817.52,12
754.711,13
700.875,14
897.534,5
748.113,6
1113.55,5
928.126,6
996.458,6
854.251,7
747.596,8
664.641,9
1072.9,3
804.927,4
